"PRODUCTCODE";"PRODUCTNAME";"PRODUCTLINE";"PRODUCTSCALE";"PRODUCTVENDOR";"PRODUCTDESCRIPTION";"QUANTITYINSTOCK";"BUYPRICE";"MSRP"
"S10_1678";"1969 Harley Davidson Ultimate Chopper";"Motorcycles";"1:10";"Min Lin Diecast";"This replica features wor";"7933";"49";"96"
"S10_1949";"1952 Alpine Renault 1300";"Classic Cars";"1:10";"Classic Metal Creations";"Turnable front wheels; st";"7305";"99";"214"
"S10_2016";"1996 Moto Guzzi 1100i";"Motorcycles";"1:10";"Highway 66 Mini Classics";"Official Moto Guzzi logos";"6625";"69";"119"
"S10_4698";"2003 Harley-Davidson Eagle Drag Bike";"Motorcycles";"1:10";"Red Start Diecast";"Model features, official ";"5582";"91";"194"
"S10_4757";"1972 Alfa Romeo GTA";"Classic Cars";"1:10";"Motor City Art Classics";"Features include: Turnabl";"3252";"86";"136"
"S10_4962";"1962 LanciaA Delta 16V";"Classic Cars";"1:10";"Second Gear Diecast";"Features include: Turnabl";"6791";"103";"148"
"S12_1099";"1968 Ford Mustang";"Classic Cars";"1:12";"Autoart Studio Design";"Hood, doors and trunk all";"68";"95";"195"
"S12_1108";"2001 Ferrari Enzo";"Classic Cars";"1:12";"Second Gear Diecast";"Turnable front wheels; st";"3619";"96";"208"
"S12_1666";"1958 Setra Bus";"Trucks and Buses";"1:12";"Welly Diecast Productions";"Model features 30 windows";"1579";"78";"137"
"S12_2823";"2002 Suzuki XREO";"Motorcycles";"1:12";"Unimax Art Galleries";"Official logos and insign";"9997";"66";"151"
"S12_3148";"1969 Corvair Monza";"Classic Cars";"1:18";"Welly Diecast Productions";"1:18 scale die-cast about";"6906";"89";"151"
"S12_3380";"1968 Dodge Charger";"Classic Cars";"1:12";"Welly Diecast Productions";"1:12 scale model of a 196";"9123";"75";"117"
"S12_3891";"1969 Ford Falcon";"Classic Cars";"1:12";"Second Gear Diecast";"Turnable front wheels; st";"1049";"83";"173"
"S12_3990";"1970 Plymouth Hemi Cuda";"Classic Cars";"1:12";"Studio M Art Models";"Very detailed 1970 Plymou";"5663";"32";"80"
"S12_4473";"1957 Chevy Pickup";"Trucks and Buses";"1:12";"Exoto Designs";"1:12 scale die-cast about";"6125";"56";"119"
"S12_4675";"1969 Dodge Charger";"Classic Cars";"1:12";"Welly Diecast Productions";"Detailed model of the 196";"7323";"59";"115"
